seat,X,Y
NA-1,72.2273516,36.2258842
NA-2,72.5327755,35.4287716
NA-3,72.3284685,34.7122823
NA-4,72.300236,34.9515467
NA-5,72.0354449,35.2813535
NA-6,71.9426838,34.7609464
NA-7,71.731529,34.9438867
NA-8,71.8950076,34.5403448
NA-9,72.517353,34.4655792
NA-10,72.7312091,34.848916
NA-11,73.2268627,35.3248979
NA-12,73.1216362,34.7914728
NA-13,73.5774371,34.7580531
NA-14,72.9759532,34.4431945
NA-15,73.3304886,34.0832379
NA-16,73.1471476,34.1685887
NA-17,72.898203,34.0093869
NA-18,72.589134,34.1307249
NA-19,72.3284524,34.1408042
NA-20,72.1887202,34.3404862
NA-21,72.0655668,34.1560023
NA-22,71.9728069,34.3667217
NA-23,71.6611112,34.303562
NA-24,71.7829325,34.1772279
NA-25,72.0781433,33.9068046
NA-26,71.8708863,33.9530377
NA-27,71.5033798,34.1095237
NA-28,71.6774991,33.9868725
NA-29,71.5746026,33.8581259
NA-30,71.4634779,34.010471
NA-31,71.5818779,34.0103244
NA-32,71.5388823,33.4575992
NA-33,70.8472576,33.4316559
NA-34,71.1091611,33.1387171
NA-35,70.6573148,32.9209999
NA-36,70.8343288,32.6004117
NA-37,70.3932244,32.2455122
NA-38,71.0115293,32.1723597
NA-39,70.5760261,31.7536123
NA-40,71.5234616,34.6837789
NA-41,71.4398409,34.830972
NA-42,71.3396299,34.4486919
NA-43,71.1875706,34.0736507
NA-44,70.9530909,33.8545294
NA-45,70.4332867,33.6177816
NA-46,70.1069102,33.8616571
NA-47,70.9910469,33.6964158
NA-48,69.961074,32.9332232
NA-49,69.979927,32.5226796
NA-50,69.6348051,32.2335166
NA-51,70.4805652,32.4519568
NA-52,73.2264612,33.6324139
NA-53,73.1309901,33.7351174
NA-54,72.9465889,33.6743039
NA-55,72.4355483,33.8166075
NA-56,72.2724318,33.4041717
NA-57,73.4152381,33.6767115
NA-58,73.2848777,33.272809
NA-59,72.9181593,33.344667
NA-60,73.1108512,33.6005905
NA-61,73.0313859,33.5840472
NA-62,73.0602201,33.6233925
NA-63,72.8420032,33.6100108
NA-64,72.9249166,32.9267886
NA-65,72.3117905,32.8846884
NA-66,73.4486453,33.0019951
NA-67,73.1359499,32.6558689
NA-68,74.2337272,32.7043752
NA-69,73.9875671,32.5110828
NA-70,73.8629994,32.6605567
NA-71,73.8878956,32.8654503
NA-72,74.5700313,32.5994319
