District,Constituency,Population,Voters,Male_Voters,Female_Voters,Latitude,Longitude
VEHARI,NA-167 Vehari - I,499046,331598,192327,139271,Not Available,Not Available
VEHARI,NA-182 Layyah -II,524873,303823,160490,143333,30.0442,72.3441
PESHAWAR,NA-1 Peshawer-1,487888,320577,185934,134642,34.008,71.57849
MARDAN,NA-10 Mardan II,484882,321660,189799,131880,34.20195,72.05254
GUJRANWALA,NA-100 Gujranawala-VI,486910,288271,184493,103777,32.16167,74.18831
GUJRANWALA,NA-101 Gujranawala-VII,508985,352057,190110,161946,32.16167,74.18831
HAFIZABAD,NA-102 Hafizabad-I,421125,284417,162117,122299,32.06786,73.68545
HAFIZABAD,NA-103 Hafizabad-II,411855,259256,150368,108887,32.06786,73.68545
GUJRAT,NA-104 Gujrat-I,498326,374975,209986,164989,32.57284,74.07897
GUJRAT,NA-105 Gujrat-II,505853,394059,220673,173385,32.57284,74.07897
GUJRAT,NA-106 Gujrat-III,523836,413566,231596,181969,32.57284,74.07897
GUJRAT,NA-107 Gujrat-IV,519993,400622,220342,180279,32.57284,74.07897
MANDI BAHAUDD,NA-108 Mandi Bahauddin,592177,429881,245032,184849,32.58339,73.48431
MANDI BAHAUDD,NA-109 Mandi Bahauddin-II,568375,384637,230782,153855,32.58339,73.48431
MARDAN,NA-11 Mardan III,493145,329285,190985,138299,34.20195,72.05254
SIALKOT,NA-110 Sialkot-I,494834,342125,191590,150535,32.49268,74.53134
SIALKOT,NA-111 -Sialkot-II,476749,399981,231989,167992,32.49268,74.53134
AWARAN,NA-112 -Sialkot-III,510024,363004,214172,148832,26.0983,65.4757
ZIARAT,NA-113 -Sialkot-IV,447139,354741,209297,145444,30.3939,67.7169
KILLA ABDULLA,NA-114 -Sialkot-V,370269,381496,225083,156413,30.8055,66.7129
LORALAI,NA-115 -Narowal-I,487778,247582,143598,103984,30.37053,68.59798
ZHOB,NA-116 -Narowal-II,468695,271905,160424,111481,31.34111,69.44806
SIBI,NA-117 -Narowal-III,494130,272892,158277,114615,29.5448,67.8764
NASIRABAD,NA-118 -Lahore-I,678711,334256,193868,140388,27.38091,67.91678
KACHHI,NA-119 -Lahore-I,365421,305570,177231,128339,29.2293,67.6662
SWABI,NA-12 Swabi I,514282,351675,151220,165287,34.11988,72.46987
KALAT,NA-120 -Lahore-II,378211,295826,165663,130163,29.02251,66.5916
KHUZDAR,NA-121 -Lahore-VI,417466,388441,217527,170914,27.8165,66.6057
AWARAN,NA-122 -Lahore-V,430868,326028,179315,146713,26.0983,65.4757
KHARAN,NA-123 -Lahore-VI,440960,347941,201806,146135,32.81493,73.86359
KECH,NA-124 Lahore-VII,598702,281803,137506,144297,26.1561,63.0148
SUKKUR,NA-125 -Lahore-VIII,431685,429115,240304,188811,27.70516,68.85738
SUKKUR,NA-126 -Lahore-IX,476658,359342,190451,224029,27.70516,68.85738
SIALKOT,NA-127 -Lahore-X,551698,330154,188188,141966,32.49268,74.53134
SIALKOT,NA-128 -Lahore-XI,547562,410903,234215,176688,32.49268,74.53134
SIALKOT,NA-129 -Lahore-XII,539024,273648,169662,103986,32.49268,74.53134
SWABI,NA-13 Swabi II,512522,362779,210411,152367,34.11988,72.46987
SIALKOT,NA-130 -Lahore-XIII,590363,289684,173810,115874,32.49268,74.53134
NAROWAL,NA-131 -Sheikhupura-I,413543,291232,174739,116493,32.1,74.88333
NAROWAL,NA-132 -Shiekupura-II,435788,272892,158277,114615,32.1,74.88333
NAROWAL,NA-133 - Sheikhupura-III,415766,291283,168944,122339,32.1,74.88333
LAHORE,NA-134 Sheikhupura-Ip,475624,250183,150110,100073,31.54972,74.34361
LAHORE,NA-135 -Shiekhupura-V,517597,285289,168321,116968,31.54972,74.34361
NANKANA SAHIB,NA-136 NANKANA SAHIB-II-CUM-SHEIKHUPURA (Old Sheikhupura-VI)),70000,153027,90997,62030,31.4475,73.69722
LAHORE,NA-136 -Sheikhupura-VI,456960,285603,165650,119953,31.54972,74.34361
LAHORE,NA-137 -Sheikhupura-VII,508755,285603,162794,122809,31.54972,74.34361
LAHORE,NA-138 -Kasur-I,533949,287484,169616,117868,31.54972,74.34361
LAHORE,NA-139 -Kasur-II,493942,301506,174873,126633,31.54972,74.34361
KOHAT,NA-14 Kohat,562644,409375,233343,176031,33.58196,71.44929
LAHORE,NA-140 Kasur-III,467765,301506,174873,126633,31.54972,74.34361
LAHORE,NA-141 -Kasur-IV,565751,309577,137655,133118,31.54972,74.34361
LAHORE,NA-142 -Kasur-V,471680,278336,161435,116901,31.54972,74.34361
LAHORE,NA-143 -Okara-I,450758,272742,152736,120006,31.54972,74.34361
OKARA,NA-144 -Okara-II,402630,293394,161367,132027,Not Available,Not Available
OKARA,NA-145 -Okara-III,437641,293394,164301,129093,Not Available,Not Available
SHEIKHUPURA,NA-146 -Okara-IV,485778,273408,155843,117565,31.71306,73.97833
SHEIKHUPURA,NA-147 -Sheikhupura-II,474415,264607,150826,113781,31.71306,73.97833
SHEIKHUPURA,NA-148 -Multan-I,453801,350801,189433,161368,31.71306,73.97833
SHEIKHUPURA,NA-149 -Multan-II,456747,338005,182523,155482,31.71306,73.97833
KARAK,NA-15 Karak,314529,315087,176448,138638,33.1105,71.0914
SHEIKHUPURA,NA-150 -Multan-III,482107,373331,205332,167999,31.71306,73.97833
SHEIKHUPURA,NA-151 -Multan-IV,494216,362313,192026,170287,31.71306,73.97833
SHEIKHUPURA,NA-152 -Multan-IV,473965,332921,176448,156473,31.71306,73.97833
KASUR,NA-153 -Multan-VI,472757,349714,181852,167862,31.11556,74.44667
KASUR,NA-154 -Lodhran-I,469889,350801,192941,157860,31.11556,74.44667
LODHRAN,NA-155 Lodhran-II,589158,328518,172679,155839,29.54051,71.63357
KASUR,NA-155 -Lodhran-II,482064,356995,203487,153508,31.11556,74.44667
KASUR,NA-156 - Khanewal-I,476710,314492,176115,138376,31.11556,74.44667
KHANEWAL,NA-156 Khanewal-I,512808,291062,152814,138248,30.2864,71.932
KASUR,NA-157 -Khanewa-II,474455,334495,190662,143833,31.11556,74.44667
KHANEWAL,NA-157 Khanewal-II,531650,303984,160168,143816,30.2864,71.932
KHANEWAL,NA-158 Khanewal-III,507177,291275,153728,137547,30.2864,71.932
OKARA,NA-158 -Khanewal-III,441551,331954,185894,146060,30.80806,73.44583
KHANEWAL,NA-159 Khanewal-IV,516855,297622,157150,140472,30.2864,71.932
OKARA,NA-159 -Khanewal-IV,444530,320986,182962,138024,30.80806,73.44583
HANGU,NA-16 Hangu,430796,214703,126674,88028,33.53108,71.05934
SAHIWAL,NA-160 Sahiwal-I,462481,263042,138673,124369,31.97446,72.33087
OKARA,NA-160 -Sahiwal-I,429357,306875,171850,135025,30.80806,73.44583
SAHIWAL,NA-161 Sahiwal-II,467100,270851,142759,128092,31.97446,72.33087
OKARA,NA-161 -Sahiwal-II,457582,304942,170768,134174,30.80806,73.44583
SAHIWAL,NA-162 Sahiwal-III,468128,270376,142991,127385,31.97446,72.33087
