2018 Seat Number,Seat Name,2013 Seat Number
NA-1,Chitral,NA-32
NA-2,Swat I,NA-29
NA-3,Swat II,NA-3
NA-4,Swat III,Newly Added
NA-5,Upper Dir,NA-33
NA-6,Lower Dir,NA-34
NA-7,Lower Dir II,Newly Added
NA-8,Malakand,NA-35
NA-9,Boner,NA-28
NA-10,Shangla,NA-31
NA-11,Kohistan,NA-23
NA-12,Battagram,NA-22
NA-13,Mansehra I,NA-20
NA-14,Mansehra II,NA-21
NA-15,Abottabad I,NA-17
NA-16,Abottabad II,NA-18
NA-17,Haripur,NA-19
NA-18,Swabi I,NA-12
NA-19,Swabi II,NA-13
NA-20,Mardan I,NA-9
NA-21,Mardan II,NA-10
NA-22,Mardan III,NA-11
NA-23,Charsadda I,NA-7
NA-24,Charsadda II,NA-8
NA-25,Nowshera I,NA-5
NA-26,Nowshera II,NA-6
NA-27,Peshawar I,NA-1
NA-28,Peshawar II,NA-2
NA-29,Peshawar III,NA-3
NA-30,Peshawar IV,NA-4
NA-31,Peshawar V,Newly Added
NA-32,Kohat,NA-14
NA-33,Hangu,NA-16
NA-34,Karak,NA-15
NA-35,Bannu,NA-26
NA-36,Lakki Marwat,NA-27
NA-37,Tank,Newly Added
NA-38,D I Khan,NA-24
NA-39,D I Khan KUM Tank,NA-25
NA-40,Tribal Area I - Bajaur I,NA-36
NA-41,Tribal Area II - Bajaur II,NA-37
NA-42,Tribal Area III - Mohman,NA-38
NA-43,Tribal Area IV - Khyber I,NA-39
NA-44,Tribal Area V - Khyber II,NA-40
NA-45,Tribal Area VI - Kurram,NA-41
NA-46,Tribal Area VII - Kurram II,NA-42
NA-47,Tribal Area VIII - Orakzai,NA-43
NA-48,Tribal Area IX - North Waziristan,NA-44
NA-49,Tribal Area X - South Waziristan I,NA-45
NA-50,Tribal Area XI - South Waziristan II,NA-46
NA-51,Tribal Area XII - F R ,NA-47
NA-52,Islamabad 1,NA-48
NA-53,Islamabad 2,NA-49
NA-54,Islamabad 3,Newly Added
NA-55,Attock I,NA-57
NA-56,Attock II,NA-58
NA-57,Rawalpindi I,NA-50
NA-58,Rawalpindi II,NA-51
NA-59,Rawalpindi III,NA-52
NA-60,Rawalpindi IV,NA-53
NA-61,Rawalpindi V,NA-54
NA-62,Rawalpindi VI,NA-55
NA-63,Rawalpindi VII,NA-56
NA-64,Chakwal I,NA-60
NA-65,Chakwal II,NA-61
