Serial No., Name of the Contesting candidates  in the Alphabetical Order,Address of the Contesting Candidates,No. and name of symbol allocated,"Party Affiliation,lf any",No. and Name of Consituency
1,lftikhar ud Din,Tehsil and District ChitraI Village Seerdur Kalkatak Drosh,Tiger (No.284),Pakistan Muslim League(N),NA-1 Chitral
2, Taqdira Ajmal,Musiim Abad P/o Banda Jat Thana Bandajat Tehsil Batkhela District Malakand,Chirali Cap (No. 59),Independent,NA-1 Chitral
3,Saeed Ur Rehman,Tehsil Mastuj Dlstrict Chital village Shagram Werkhup P/o Shagram,Iron (No.147),Pakistan Rah-e-Haq Party,NA-1 Chitral
4,Saleem Khan,Tehsil and Dristrict Chitral Village Kandoxhal Garamchashma,Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-1 Chitral
5,Shahzada Muhammad Taimur Khisrao,Tehsil and District Chitral Village Droshp Qilla p/o Garumchashma,Sun FLower (No. 266),Independent,NA-1 Chitral
6,Abdul Latif,Tehsil Mastuj Distrcit Chitral village Nichag Oveer P/o Shonogush,Bat (No. 19),Pakistan Tehreek-e-Insaf,NA-1 Chitral
7,Eid ul Hussain,Tehsil and Distict Chitral village Mustajapandeh,Lantern (No.162),Awami National Party,NA-1 Chitral
8,Mohammad Amjad,House No.21 Street 25 Sector F-6/2 lslamabad.,Eagle (No. 93),All Pakistan Muslim League,NA-1 Chitral
9,Muhammad Yahya,Tehsil and District Chitral Village Dawashish Jughoor,Duck (No. 92),Independent,NA-1 Chitral
10,Moulana Abdul Akbar Chitrali,Tehsil and District Chitral village Broze Goldeh.,Book (No.31),Mutthida Majlis-e-Amal Pakistan,NA-1 Chitral
11,Nisar Dastageer,Tehsil Drosh District Chitral village Kessu Dhap P/o Drosh,Pencil (No.196),Independent,NA-1 Chitral
1,Amjad Ali Khan,Babo Tehsil Khwazakhela District Swat,Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-2 Swat-I
2,Amir Muqam,Chagam Post Office Aloch Tehsil Puran District Shangla,Tiger (No.284),Pakistan Muslim League(N),NA-2 Swat-I
3,Haider Ali Khan,Kuz Kalay Tehsil Khwazakhela District Swat,Bat (No. 19),Pakistan Tehreek-e-Insaf,NA-2 Swat-I
4,Said Qamar,Faqera Post Office Khwazakhela Tehsil Khwazakhela District Swat,Battery (No.21),Independent,NA-2 Swat-I
5,Ibadullah Khan,Chagam Tehsil Puran District Shangla,Cricket Stumps (No.73),Independent,NA-2 Swat-I
6,Muhammad Mukhtar,Binkat Fatehpur Tehsil Khwazakhela District Swat,Tree (No.295),Pashtoonkhwa Milli Awami Party,NA-2 Swat-I
7,Miraj Muhammad,Kuz Kalay Madyan Tehsil Bahrain District Swat,Loud Speaker (No. 169),Independent,NA-2 Swat-I
8,Malak Muhammad Didar Khan,Malak Abad Tehsil Bahrain Distrct Swat,Apple (No.11),Independent,NA-2 Swat-I
9,Mumtaz Ahmad,Habib Abad Tehsil Bahrain District Swat,Lantern (No.162),Awami National Party,NA-2 Swat-I
10,Naveed Iqbal,Mohallah Chum Charbagh Tehsil Charbagh District Swat,Book (No.31),Mutthida Majlis-e-Amal Pakistan,NA-2 Swat-I
1,Aftab Shahid,Muhallah Dawlat Kheil. Charbagh Swat,Newspaper (No.183),Independent,NA-3 Swat-II
2,Hujjat Ullah,Muhalalh Chena Landaykas Mingora Swat,Wrist Watch (No.330),Independent,NA-3 Swat-II
3,Saleem Rehman,Shahdara Mingora Tehsil Babuzai District Swat,Bat (No. 19),Pakistan Tehreek-e-Insaf,NA-3 Swat-II
4,Shakeel Ahmad,Qambar Kheil Gurra Tehsil Matta District Swat,Takhti (No.274),Jamiat Ulma-e-lslam Nazryati Pakistan,NA-3 Swat-II
5,Shahryar Amirzeb,"Amirzeb House, Saidu Sharif,Swat.",Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-3 Swat-II
6,Abdul Karim,Muhalalh Nasir Kheil. Odigram Mingora Swat,Lantern (No.162),Awami National Party,NA-3 Swat-II
7,Ali Khan,Amir Khan Kheil Gogdara. Swat.,Fan (No.101),Independent,NA-3 Swat-II
8,Mian Muhammad Shahbaz Sharif,"House No.96,H Block Model Town Lahore",Tiger (No.284),Pakistan Muslim League(N),NA-3 Swat-II
1,Ibrahim,"Hazara, Kabal Swat",Chair (No.55),Allah-o-Akbar Tehreek,NA-4 Swat-III
2,Tal Hayat Khan,"Drushkhela, Matta Swat",Chiragh (Lamp) (No.58),Qaumi Watan Party,NA-4 Swat-III
3,Khurshaid Ali,"Totano Bandai, Kabal Swat",Tree (No.295),Pashtoonkhwa Milli Awami Party,NA-4 Swat-III
4,Shahzad,Gharib Abad. Kanju Swat,Jeep (No. 149),Independent,NA-4 Swat-III
5,Feroz Shah,"Damghar Kanju, Kabal Swat",Tiger (No.284)            ,Pakistan Muslim League(N),NA-4 Swat-III
6,Qari Mahmood,Senpora. Matta Swat,Book (No.31),Mutthida Majlis-e-Amal Pakistan,NA-4 Swat-III
7,Qamar Zaman,Menz Palo Kherarrai. Matta Swat,Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-4 Swat-III
8,Muhammad Raza Khan,Kanju Township. Kabal Swat,Crane (No.71),Tehreek Labbaik Pakistan,NA-4 Swat-III
9,Muhammad Salim Khan,Drushkhela. Matta Swat,Lantern (No.162),Awami National Party,NA-4 Swat-III
10,Muhammad Mosa Khan,"New Kalonai, Matta Swat",Fan (No.101),Independent,NA-4 Swat-III
11,Murad Saeed,Mohalla Sher Abad. Kabal Swat,Bat (No. 19),Pakistan Tehreek-e-Insaf,NA-4 Swat-III
1,HANIF ULLAH KHAN,MAIDAN KHAWAR BARAWAL,Match Box (No. 172)    ,Independent,NA-5 Upper Dir
2,R1AZULLAH,VILLAGE KASS DIR ,Newspaper (No. 183),Independent,NA-5 Upper Dir
3,SUBHAN ALI,VILLAGE SHAGAI NIHAG DARA WARI,Eagle (No. 93),All Pakistan Muslim League,NA-5 Upper Dir
4,SAHIBZADA SIBGHATULLAH,VILLAGE KOTKAY SAHIB ABAD WARI,Bat (No. 19),Pakistan Tehreek-e-Insaf,NA-5 Upper Dir
5,SAHIBZADA TARIQULLAH,VILLAGE REHANKOT DIR,Book (No.31),Mutthida Majlis-e-Amal Pakistan,NA-5 Upper Dir
6,IMRAN KHAN,VILLAGE KAKAD WARI,Lantern (No.162),Awami National Party,NA-5 Upper Dir
7,UMAR ZAIB KHAN ,VILLAGE JATGRAM WARI,Tractor (No.292),Pakistan Muslim League,NA-5 Upper Dir
8,INAYATUL HAQ,VILLAGE SORI PAW REHANKOT DIR,Dolphin (No.85),Pak Sarzameen Party,NA-5 Upper Dir
9,MUHAMMAD NISAR KHAN,VILLAGE PANAKOT DIR,Tiger (No.284),Pakistan Muslim League(N),NA-5 Upper Dir
10,NAJMUDDIN KHAN,VILLAGE KASS DIR,Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-5 Upper Dir
1,Ihsan Ullah,"Asbanr Bazar, Asbanr, Tehsil Adenzai Lower Dir",Crane (No.71),Tehreek Labbaik Pakistan,NA-6 Lower Dir-I
2,Ahmad Hassan,Ziarat Talash Tehsil Timergara Lower Dir,Arrow (No.12),Pakistan Peoples Party Parliamentarians,NA-6 Lower Dir-I
3,Asad Ullah,Khali Barkaiay Tehsil Khali Lower Dir ,Book (No.31),Mutthida Majlis-e-Amal Pakistan,NA-6 Lower Dir-I
4, Amjad Ali,Bandagai Talash Timergara Lower Dir,Chair (No.55),Allah-o-Akbar Tehreek,NA-6 Lower Dir-I
5,Javed Akhtar,Karzina Paito Dara PO Khungi Bala Tehsil Timergara Lower Dir,Tiger (No.284),Pakistan Muslim League(N),NA-6 Lower Dir-I
